janela,horizonte,mae,mape
15,1,46.48652588552969,0.04239975453325959
15,2,58.63249764623123,0.05348852477351284
15,3,68.47534536570669,0.062474790046076
15,4,77.396372781729,0.0706239078236218
15,5,83.78909994813432,0.07646466767655692
15,6,89.07564202449198,0.08129421847017244
15,7,93.74577571067232,0.08556159423115911
15,8,96.14997872095223,0.08775704991448695
15,9,100.74582018297917,0.09195465550321297
15,10,104.01662759018792,0.09494122581459159
15,11,106.60684202271413,0.09730994052987885
15,12,109.18254115177986,0.09966907798381745
15,13,111.97923681636242,0.10222927743166804
15,14,115.50854239536477,0.10546030639876458
15,15,118.53176028963954,0.10822769029941114
15,16,121.15838418457251,0.1106337034296196
15,17,123.75894472853628,0.11301637909850787
15,18,126.2943853533039,0.11533421149551713
15,19,128.91838880253138,0.11773306859341008
15,20,131.41543750529945,0.12001343425517748
15,21,134.22738892851703,0.12258129289652091
15,22,137.46813064023027,0.12554150562157976
15,23,140.29447859140848,0.12812302059006067
15,24,143.1773895536507,0.13075680400493697
15,25,145.58376233800055,0.132954810282453
15,26,148.15864694482852,0.1353062699816143
15,27,150.4050637941165,0.13736000682890562
15,28,152.1067747203796,0.13891429481747306
15,29,154.14502135216736,0.14077507878823867
15,30,156.3842613173297,0.14281616358919183
15,31,158.7986594190222,0.14501874416526506
15,32,161.50214106130161,0.14748506081894341
15,33,163.95686023761507,0.14972308738539677
15,34,166.67422890546672,0.15220305625279307
15,35,169.0400409447212,0.15436072115464242
15,36,171.23279405566427,0.15636082012538408
15,37,173.35872266214048,0.15830016540518957
15,38,175.37150333177877,0.16013445354919859
15,39,177.2711235255181,0.16186404805325952
15,40,179.3245020777348,0.16373283794178384
15,41,181.7512698919262,0.1659431739277579
15,42,184.29551538669713,0.16826192818854502
15,43,186.89558790646018,0.1706300288950813
15,44,189.58164660108375,0.17307897865666114
15,45,192.33623335511547,0.1755881644458438
15,46,194.88377329206796,0.17791034786561918
15,47,197.19954406285547,0.18002171982133341
15,48,199.22388138561448,0.18186490057482788
15,49,201.0481152391011,0.18352491606765278
15,50,203.31051098892763,0.1855819191542286
15,51,205.72473390185053,0.18777861775290627
15,52,208.21079683653178,0.19004320631162488
15,53,210.7987514163301,0.1923993420492146
15,54,213.41042113539024,0.19477923614801507
15,55,215.9835550973718,0.19712215394261215
15,56,218.39118167327652,0.1993162273810932
15,57,220.6301971562384,0.20135744188944552
15,58,222.45991542921766,0.20302358854276645
15,59,224.25557399848427,0.20465787786137482
15,60,226.26104731066016,0.20648102358384582
30,1,41.41169955052893,0.03779397529738539
30,2,50.14239123304903,0.04577212470634262
30,3,60.32513489457642,0.05507533417839
30,4,68.33530500970544,0.062389003857879204
30,5,75.08278760837939,0.06855047850882766
30,6,81.35497885813575,0.07428638152190616
30,7,87.15770342599158,0.07958648660407776
30,8,92.70519160331416,0.08465026993028897
30,9,97.98305592467896,0.08947252835469688
30,10,102.32608641053626,0.09344509087574743
30,11,106.37269429698411,0.09714566277815147
30,12,110.45141811398507,0.10087849307368559
30,13,113.8080232568624,0.1039515864414459
30,14,116.99472880400621,0.10686961502056164
30,15,119.38857892040919,0.10905771080029665
30,16,121.52591370310977,0.11101237852404434
30,17,123.58638987818465,0.11289511195901619
30,18,125.61709624441012,0.11475104663466144
30,19,127.97399856711093,0.11690462100183703
30,20,130.3142028965198,0.11904298243127531
30,21,132.71346643704257,0.12123523438651516
30,22,135.26547597253452,0.12356905875230524
30,23,137.44082194737493,0.12556012544356743
30,24,139.33599732911173,0.12729497018950287
30,25,140.94545316696943,0.12876527402580495
30,26,142.67511531469088,0.13034624290526678
30,27,144.87161534552618,0.13235245675615323
30,28,147.0042719337396,0.13429954208003034
30,29,149.2147914708852,0.13631739965730152
30,30,151.33562908064343,0.13825384332424204
30,31,153.4995262367218,0.14022890688793443
30,32,156.13468488525325,0.14263528031523276
30,33,158.5555981563567,0.144846265849812
30,34,160.7478833704067,0.14684957503529275
30,35,162.52070546158419,0.14846760214393476
30,36,164.2025896401444,0.15000234749282662
30,37,166.3940509531191,0.15200007604474475
30,38,168.61957441911593,0.1540292587560934
30,39,170.996169884799,0.15619683675844048
30,40,173.5812780519739,0.15855433313286274
30,41,175.91516520111318,0.16068336239942083
30,42,178.8638618301943,0.1633735238778813
30,43,181.58319913087908,0.1658546529349695
30,44,184.2627569167778,0.16829885743757841
30,45,186.611785402656,0.17044004067366578
30,46,188.7349412276452,0.1723736282448329
30,47,190.89383513818666,0.1743381720143039
30,48,193.06125382925993,0.17631056681181126
30,49,195.27938127485547,0.1783305053120341
30,50,197.71679685442328,0.18055034479299126
30,51,199.8967462167948,0.1825362184406183
30,52,202.76567388626475,0.1851498546678706
30,53,205.3034402174646,0.18746348414371647
30,54,207.61532472936696,0.18957060388467348
30,55,209.61132099254215,0.19138844000231223
30,56,211.5508000943399,0.19315387195771258
30,57,213.7679046557831,0.19517009092535265
30,58,215.92310897853122,0.19713013388441528
30,59,217.9640451442216,0.19898753696451796
30,60,220.21195427630656,0.20103370068719648
60,1,34.1383240502268,0.03116396270436124
60,2,44.42679661825988,0.04055798160427833
60,3,52.72254369550215,0.048122222762876476
60,4,58.98072502183445,0.05382263251281267
60,5,65.30288428382335,0.05959964987260358
60,6,70.88785250771848,0.06470411819954984
60,7,76.73310847764763,0.07004790633907763
60,8,81.4163394536135,0.07433207674699512
60,9,85.59537191935853,0.0781528648743438
60,10,89.0960720078541,0.08135799044740653
60,11,91.90841802270226,0.08393123400716464
60,12,94.41857061538877,0.08622778231827326
60,13,97.51183937778093,0.08905787465614397
60,14,100.92401825818153,0.09217931268323752
60,15,104.39073903123601,0.09535008015738129
60,16,107.32272156713333,0.09803336781993756
60,17,110.89962062613826,0.10130771996481285
60,18,114.41671134780218,0.10452848351187548
60,19,117.77519030531145,0.10759846453375603
60,20,120.69431393873366,0.11026689420451415
60,21,123.36399961123361,0.11270616311802883
60,22,126.03493074144417,0.11514681496236985
60,23,128.77655527996404,0.1176515029651528
60,24,131.1072730749665,0.11978066238684792
60,25,133.5090871442861,0.12197373785060957
60,26,136.53776108061342,0.12473987742902333
60,27,139.90550458934467,0.12781632279457927
60,28,143.42568829856455,0.13103483604980182
60,29,146.4868933442746,0.1338306932959113
60,30,149.34407279201147,0.13643869536872474
60,31,152.3780254994098,0.13920607995484055
60,32,155.2934358607084,0.14186668990700285
60,33,158.10811251140922,0.1444351789966963
60,34,160.71103360035127,0.14680902004568094
60,35,163.44189944706503,0.14930104591436769
60,36,166.356983979577,0.1519609370730861
60,37,169.206141985227,0.15456162152601738
60,38,172.44334441203014,0.15751734797265862
60,39,175.20644962706857,0.16003760421982052
60,40,177.8992941312748,0.16249117217312511
60,41,180.69781197877657,0.1650397219441081
60,42,183.49012986610887,0.1675827022762887
60,43,185.97347526172993,0.1698442383428278
60,44,188.39425710818227,0.17204735632073997
60,45,190.6857576377499,0.17413418190073293
60,46,193.39733933411307,0.1766037568467743
60,47,196.08036570448087,0.17904976849110646
60,48,198.98990856774887,0.18170413060720492
60,49,201.53817231372503,0.18402617808574928
60,50,204.0486764344308,0.18631138877016917
60,51,206.71969251256135,0.18874032411302633
60,52,209.32693435155045,0.19111142508811788
60,53,211.7112733783065,0.19328059993041655
60,54,214.02528371117216,0.19538428284468692
60,55,216.18109671883872,0.19734469514558683
60,56,218.76929859996355,0.19969899865379434
60,57,221.22277760112055,0.20193317802069558
60,58,223.85366619769866,0.20433074894529005
60,59,225.99602749336546,0.20628061186462207
60,60,228.23935543815256,0.20832075634911118
